
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 80fc368:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc36a:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc36c:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc36e:	c071      	stmia	r0!, {r0, r4, r5, r6}
	...
 80fc384:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc386:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc388:	c07b      	stmia	r0!, {r0, r1, r3, r4, r5, r6}
 80fc38a:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc38c:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc38e:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc390:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc392:	c07b      	stmia	r0!, {r0, r1, r3, r4, r5, r6}
 80fc394:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc396:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc398:	c001      	stmia	r0!, {r0}
 80fc39a:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc39c:	807f      	strh	r7, [r7, #2]
 80fc39e:	003f      	movs	r7, r7
 80fc3a0:	0000      	movs	r0, r0
 80fc3a2:	3c00      	subs	r4, #0
 80fc3a4:	707c      	strb	r4, [r7, #1]
 80fc3a6:	fcfc 7070 	ldc2l	0, cr7, [ip], #448	@ 0x1c0
 80fc3aa:	7070      	strb	r0, [r6, #1]
 80fc3ac:	7070      	strb	r0, [r6, #1]
 80fc3ae:	7070      	strb	r0, [r6, #1]
	...
 80fc3c0:	001f      	movs	r7, r3
 80fc3c2:	803f      	strh	r7, [r7, #0]
 80fc3c4:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3c6:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3c8:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc3ca:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc3cc:	0070      	lsls	r0, r6, #1
 80fc3ce:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3d0:	803f      	strh	r7, [r7, #0]
 80fc3d2:	001f      	movs	r7, r3
	...
 80fc3e0:	0000      	movs	r0, r0
 80fc3e2:	c001      	stmia	r0!, {r0}
 80fc3e4:	c001      	stmia	r0!, {r0}
 80fc3e6:	c001      	stmia	r0!, {r0}
 80fc3e8:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc3ea:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc3ec:	c07b      	stmia	r0!, {r0, r1, r3, r4, r5, r6}
 80fc3ee:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3f0:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3f2:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3f4:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc3f6:	c07b      	stmia	r0!, {r0, r1, r3, r4, r5, r6}
 80fc3f8:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc3fa:	c01d      	stmia	r0!, {r0, r2, r3, r4}
	...
 80fc410:	001e      	movs	r6, r3
 80fc412:	003f      	movs	r7, r7
 80fc414:	807b      	strh	r3, [r7, #2]
 80fc416:	0071      	lsls	r1, r6, #1
 80fc418:	0070      	lsls	r0, r6, #1
 80fc41a:	0070      	lsls	r0, r6, #1
 80fc41c:	0071      	lsls	r1, r6, #1
 80fc41e:	807b      	strh	r3, [r7, #2]
 80fc420:	003f      	movs	r7, r7
 80fc422:	001e      	movs	r6, r3
	...
 80fc430:	0000      	movs	r0, r0
 80fc432:	0070      	lsls	r0, r6, #1
 80fc434:	0070      	lsls	r0, r6, #1
 80fc436:	0070      	lsls	r0, r6, #1
 80fc438:	0077      	lsls	r7, r6, #1
 80fc43a:	807f      	strh	r7, [r7, #2]
 80fc43c:	c07b      	stmia	r0!, {r0, r1, r3, r4, r5, r6}
 80fc43e:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc440:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc442:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc444:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc446:	c07b      	stmia	r0!, {r0, r1, r3, r4, r5, r6}
 80fc448:	807f      	strh	r7, [r7, #2]
 80fc44a:	0077      	lsls	r7, r6, #1
	...
 80fc460:	001f      	movs	r7, r3
 80fc462:	803f      	strh	r7, [r7, #0]
 80fc464:	8063      	strh	r3, [r4, #2]
 80fc466:	8007      	strh	r7, [r0, #0]
 80fc468:	801f      	strh	r7, [r3, #0]
 80fc46a:	803b      	strh	r3, [r7, #0]
 80fc46c:	8073      	strh	r3, [r6, #2]
 80fc46e:	8073      	strh	r3, [r6, #2]
 80fc470:	807f      	strh	r7, [r7, #2]
 80fc472:	c03d      	stmia	r0!, {r0, r2, r3, r4, r5}
	...
 80fc47c:	0000      	movs	r0, r0
 80fc47e:	e000      	b.n	0x80fc482
 80fc480:	3060      	adds	r0, #96	@ 0x60
	...
 80fc4b2:	0000      	movs	r0, r0
 80fc4b4:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fc4b6:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fc4b8:	0000      	movs	r0, r0
 80fc4ba:	0000      	movs	r0, r0
 80fc4bc:	0000      	movs	r0, r0
 80fc4be:	000e      	movs	r6, r1
 80fc4c0:	000e      	movs	r6, r1
 80fc4c2:	001f      	movs	r7, r3
 80fc4c4:	001b      	movs	r3, r3
 80fc4c6:	803b      	strh	r3, [r7, #0]
 80fc4c8:	8031      	strh	r1, [r6, #0]
 80fc4ca:	c071      	stmia	r0!, {r0, r4, r5, r6}
	...
 80fc4e0:	0000      	movs	r0, r0
 80fc4e2:	f800 f8f8 	strb.w	pc, [r0, <undefined>]
 80fc4e6:	3838      	subs	r0, #56	@ 0x38
 80fc4e8:	3838      	subs	r0, #56	@ 0x38
 80fc4ea:	3838      	subs	r0, #56	@ 0x38
 80fc4ec:	3838      	subs	r0, #56	@ 0x38
 80fc4ee:	3838      	subs	r0, #56	@ 0x38
 80fc4f0:	f838 f8f8 	pldw	[r8, <undefined>]
 80fc4f4:	0000      	movs	r0, r0
 80fc4f6:	c000      	stmia	r0!, {}
 80fc4f8:	60c0      	str	r0, [r0, #12]
 80fc4fa:	6060      	str	r0, [r4, #4]
 80fc4fc:	7060      	strb	r0, [r4, #1]
 80fc4fe:	3030      	adds	r0, #48	@ 0x30
 80fc500:	3030      	adds	r0, #48	@ 0x30
 80fc502:	1818      	adds	r0, r3, r0
 80fc504:	0000      	movs	r0, r0
 80fc506:	0000      	movs	r0, r0
 80fc508:	0000      	movs	r0, r0
 80fc50a:	7c00      	ldrb	r0, [r0, #16]
 80fc50c:	7c7c      	ldrb	r4, [r7, #17]
 80fc50e:	7070      	strb	r0, [r6, #1]
 80fc510:	7070      	strb	r0, [r6, #1]
 80fc512:	7070      	strb	r0, [r6, #1]
 80fc514:	7070      	strb	r0, [r6, #1]
 80fc516:	7070      	strb	r0, [r6, #1]
 80fc518:	7c70      	ldrb	r0, [r6, #17]
 80fc51a:	7c7c      	ldrb	r4, [r7, #17]
 80fc51c:	0000      	movs	r0, r0
 80fc51e:	0000      	movs	r0, r0
 80fc520:	0000      	movs	r0, r0
 80fc522:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc524:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc526:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc528:	8003      	strh	r3, [r0, #0]
 80fc52a:	0007      	movs	r7, r0
 80fc52c:	000e      	movs	r6, r1
 80fc52e:	001e      	movs	r6, r3
 80fc530:	001c      	movs	r4, r3
 80fc532:	0038      	movs	r0, r7
 80fc534:	0070      	lsls	r0, r6, #1
 80fc536:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fc538:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fc53a:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
	...
 80fc548:	0000      	movs	r0, r0
 80fc54a:	7070      	strb	r0, [r6, #1]
 80fc54c:	7070      	strb	r0, [r6, #1]
 80fc54e:	e038      	b.n	0x80fc5c2
 80fc550:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc552:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc554:	800f      	strh	r7, [r1, #0]
 80fc556:	800f      	strh	r7, [r1, #0]
 80fc558:	0007      	movs	r7, r0
 80fc55a:	0007      	movs	r7, r0
 80fc55c:	0007      	movs	r7, r0
 80fc55e:	0007      	movs	r7, r0
 80fc560:	0007      	movs	r7, r0
 80fc562:	0007      	movs	r7, r0
	...
 80fc570:	0000      	movs	r0, r0
 80fc572:	e070      	b.n	0x80fc656
 80fc574:	e070      	b.n	0x80fc658
 80fc576:	c039      	stmia	r0!, {r0, r3, r4, r5}
 80fc578:	8019      	strh	r1, [r3, #0]
 80fc57a:	801f      	strh	r7, [r3, #0]
 80fc57c:	000f      	movs	r7, r1
 80fc57e:	000f      	movs	r7, r1
 80fc580:	000f      	movs	r7, r1
 80fc582:	801f      	strh	r7, [r3, #0]
 80fc584:	8019      	strh	r1, [r3, #0]
 80fc586:	c039      	stmia	r0!, {r0, r3, r4, r5}
 80fc588:	e070      	b.n	0x80fc66c
 80fc58a:	e070      	b.n	0x80fc66e
	...
 80fc59c:	e100      	b.n	0x80fc7a0
 80fc59e:	80c3      	strh	r3, [r0, #6]
 80fc5a0:	c3e1      	stmia	r3!, {r0, r5, r6, r7}
 80fc5a2:	e380      	b.n	0x80fcca6
 80fc5a4:	80e3      	strh	r3, [r4, #6]
 80fc5a6:	6773      	str	r3, [r6, #116]	@ 0x74
 80fc5a8:	7300      	strb	r0, [r0, #12]
 80fc5aa:	0067      	lsls	r7, r4, #1
 80fc5ac:	7777      	strb	r7, [r6, #29]
 80fc5ae:	7700      	strb	r0, [r0, #28]
 80fc5b0:	0077      	lsls	r7, r6, #1
 80fc5b2:	3776      	adds	r7, #118	@ 0x76
 80fc5b4:	7600      	strb	r0, [r0, #24]
 80fc5b6:	0037      	movs	r7, r6
 80fc5b8:	3e3e      	subs	r6, #62	@ 0x3e
 80fc5ba:	3e00      	subs	r6, #0
 80fc5bc:	003e      	movs	r6, r7
 80fc5be:	1e3c      	subs	r4, r7, #0
 80fc5c0:	3c00      	subs	r4, #0
 80fc5c2:	001e      	movs	r6, r3
	...
 80fc5d4:	0000      	movs	r0, r0
 80fc5d6:	38e0      	subs	r0, #224	@ 0xe0
 80fc5d8:	38e0      	subs	r0, #224	@ 0xe0
 80fc5da:	7070      	strb	r0, [r6, #1]
 80fc5dc:	7070      	strb	r0, [r6, #1]
 80fc5de:	7070      	strb	r0, [r6, #1]
 80fc5e0:	e038      	b.n	0x80fc654
 80fc5e2:	e038      	b.n	0x80fc656
 80fc5e4:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc5e6:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc5e8:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc5ea:	800f      	strh	r7, [r1, #0]
 80fc5ec:	800f      	strh	r7, [r1, #0]
 80fc5ee:	800f      	strh	r7, [r1, #0]
	...
 80fc5fc:	0000      	movs	r0, r0
 80fc5fe:	7070      	strb	r0, [r6, #1]
 80fc600:	7070      	strb	r0, [r6, #1]
 80fc602:	7070      	strb	r0, [r6, #1]
 80fc604:	7070      	strb	r0, [r6, #1]
 80fc606:	7070      	strb	r0, [r6, #1]
 80fc608:	7070      	strb	r0, [r6, #1]
 80fc60a:	7070      	strb	r0, [r6, #1]
 80fc60c:	7070      	strb	r0, [r6, #1]
 80fc60e:	7070      	strb	r0, [r6, #1]
 80fc610:	f078 e03f 	bflx	0, r8
 80fc614:	e03f      	b.n	0x80fc696
 80fc616:	800f      	strh	r7, [r1, #0]
	...
 80fc624:	0000      	movs	r0, r0
 80fc626:	e0ff      	b.n	0x80fc828
 80fc628:	e0ff      	b.n	0x80fc82a
 80fc62a:	e0ff      	b.n	0x80fc82c
 80fc62c:	000e      	movs	r6, r1
 80fc62e:	000e      	movs	r6, r1
 80fc630:	000e      	movs	r6, r1
 80fc632:	000e      	movs	r6, r1
 80fc634:	000e      	movs	r6, r1
 80fc636:	000e      	movs	r6, r1
 80fc638:	000e      	movs	r6, r1
 80fc63a:	000e      	movs	r6, r1
 80fc63c:	000e      	movs	r6, r1
 80fc63e:	000e      	movs	r6, r1
	...
 80fc64c:	0000      	movs	r0, r0
 80fc64e:	801f      	strh	r7, [r3, #0]
 80fc650:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc652:	e07f      	b.n	0x80fc754
 80fc654:	e070      	b.n	0x80fc738
 80fc656:	0070      	lsls	r0, r6, #1
 80fc658:	007f      	lsls	r7, r7, #1
 80fc65a:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc65c:	e00f      	b.n	0x80fc67e
 80fc65e:	e000      	b.n	0x80fc662
 80fc660:	e070      	b.n	0x80fc744
 80fc662:	e07f      	b.n	0x80fc764
 80fc664:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fc666:	801f      	strh	r7, [r3, #0]
	...
 80fc674:	0000      	movs	r0, r0
 80fc676:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc678:	e07f      	b.n	0x80fc77a
 80fc67a:	f07f 7070 	mvns.w	r0, #62914560	@ 0x3c00000
 80fc67e:	7070      	strb	r0, [r6, #1]
 80fc680:	f07f e07f 	bflx	0, pc	@ <UNPREDICTABLE>
 80fc684:	807f      	strh	r7, [r7, #2]
 80fc686:	c073      	stmia	r0!, {r0, r1, r4, r5, r6}
 80fc688:	e071      	b.n	0x80fc76e
 80fc68a:	e070      	b.n	0x80fc76e
 80fc68c:	f070 7870 	orns	r8, r0, #62914560	@ 0x3c00000
	...
 80fc69c:	0000      	movs	r0, r0
 80fc69e:	c00f      	stmia	r0!, {r0, r1, r2, r3}
 80fc6a0:	e01f      	b.n	0x80fc6e2
 80fc6a2:	f03f 7038 	bics.w	r0, pc, #48234496	@ 0x2e00000
 80fc6a6:	3870      	subs	r0, #112	@ 0x70
 80fc6a8:	3870      	subs	r0, #112	@ 0x70
 80fc6aa:	3870      	subs	r0, #112	@ 0x70
 80fc6ac:	3871      	subs	r0, #113	@ 0x71
 80fc6ae:	f873 f839 	ldr??.w	pc, [r3, <undefined>]
 80fc6b2:	f03f f01f 	bl	0x853b6f4
 80fc6b6:	b80f      			@ <UNDEFINED> instruction: 0xb80f
 80fc6b8:	1000      	asrs	r0, r0, #32
	...
 80fc6c6:	807f      	strh	r7, [r7, #2]
 80fc6c8:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc6ca:	e07f      	b.n	0x80fc7cc
 80fc6cc:	e070      	b.n	0x80fc7b0
 80fc6ce:	e070      	b.n	0x80fc7b2
 80fc6d0:	e07f      	b.n	0x80fc7d2
 80fc6d2:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc6d4:	807f      	strh	r7, [r7, #2]
 80fc6d6:	0070      	lsls	r0, r6, #1
 80fc6d8:	0070      	lsls	r0, r6, #1
 80fc6da:	0070      	lsls	r0, r6, #1
 80fc6dc:	0070      	lsls	r0, r6, #1
 80fc6de:	0070      	lsls	r0, r6, #1
	...
 80fc6ec:	0000      	movs	r0, r0
 80fc6ee:	8007      	strh	r7, [r0, #0]
 80fc6f0:	e01f      	b.n	0x80fc732
 80fc6f2:	f03f 7038 	bics.w	r0, pc, #48234496	@ 0x2e00000
 80fc6f6:	3870      	subs	r0, #112	@ 0x70
 80fc6f8:	3870      	subs	r0, #112	@ 0x70
 80fc6fa:	3870      	subs	r0, #112	@ 0x70
 80fc6fc:	3870      	subs	r0, #112	@ 0x70
 80fc6fe:	3870      	subs	r0, #112	@ 0x70
 80fc700:	7038      	strb	r0, [r7, #0]
 80fc702:	f03f e01f 	bfcsel	0, 0x80fb742, 4, <und>
 80fc706:	8007      	strh	r7, [r0, #0]
	...
 80fc714:	0000      	movs	r0, r0
 80fc716:	7070      	strb	r0, [r6, #1]
 80fc718:	7078      	strb	r0, [r7, #1]
 80fc71a:	707c      	strb	r4, [r7, #1]
 80fc71c:	707c      	strb	r4, [r7, #1]
 80fc71e:	707e      	strb	r6, [r7, #1]
 80fc720:	7076      	strb	r6, [r6, #1]
 80fc722:	7077      	strb	r7, [r6, #1]
 80fc724:	7073      	strb	r3, [r6, #1]
 80fc726:	f073 f071 	bl	0x856f80c
 80fc72a:	f071 f070 	bl	0x856d80e
 80fc72e:	7070      	strb	r0, [r6, #1]
	...
 80fc73c:	0000      	movs	r0, r0
 80fc73e:	3c78      	subs	r4, #120	@ 0x78
 80fc740:	3c78      	subs	r4, #120	@ 0x78
 80fc742:	7c7c      	ldrb	r4, [r7, #17]
 80fc744:	7c7c      	ldrb	r4, [r7, #17]
 80fc746:	7c7c      	ldrb	r4, [r7, #17]
 80fc748:	dc76      	bgt.n	0x80fc838
 80fc74a:	dc76      	bgt.n	0x80fc83a
 80fc74c:	dc76      	bgt.n	0x80fc83c
 80fc74e:	dc76      	bgt.n	0x80fc83e
 80fc750:	9c73      	ldr	r4, [sp, #460]	@ 0x1cc
 80fc752:	9c73      	ldr	r4, [sp, #460]	@ 0x1cc
 80fc754:	9c73      	ldr	r4, [sp, #460]	@ 0x1cc
 80fc756:	1c71      	adds	r1, r6, #1
	...
 80fc764:	0000      	movs	r0, r0
 80fc766:	0070      	lsls	r0, r6, #1
 80fc768:	0070      	lsls	r0, r6, #1
 80fc76a:	0070      	lsls	r0, r6, #1
 80fc76c:	0070      	lsls	r0, r6, #1
 80fc76e:	0070      	lsls	r0, r6, #1
 80fc770:	0070      	lsls	r0, r6, #1
 80fc772:	0070      	lsls	r0, r6, #1
 80fc774:	0070      	lsls	r0, r6, #1
 80fc776:	0070      	lsls	r0, r6, #1
 80fc778:	0070      	lsls	r0, r6, #1
 80fc77a:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc77c:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc77e:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
	...
 80fc78c:	0000      	movs	r0, r0
 80fc78e:	f070 e071 	bflx	0, r0
 80fc792:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc794:	8073      	strh	r3, [r6, #2]
 80fc796:	0077      	lsls	r7, r6, #1
 80fc798:	007f      	lsls	r7, r7, #1
 80fc79a:	807f      	strh	r7, [r7, #2]
 80fc79c:	807b      	strh	r3, [r7, #2]
 80fc79e:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc7a0:	c071      	stmia	r0!, {r0, r4, r5, r6}
 80fc7a2:	e070      	b.n	0x80fc886
 80fc7a4:	7070      	strb	r0, [r6, #1]
 80fc7a6:	7070      	strb	r0, [r6, #1]
	...
 80fc7b4:	0000      	movs	r0, r0
 80fc7b6:	8003      	strh	r3, [r0, #0]
 80fc7b8:	8003      	strh	r3, [r0, #0]
 80fc7ba:	8003      	strh	r3, [r0, #0]
 80fc7bc:	8003      	strh	r3, [r0, #0]
 80fc7be:	8003      	strh	r3, [r0, #0]
 80fc7c0:	8003      	strh	r3, [r0, #0]
 80fc7c2:	8003      	strh	r3, [r0, #0]
 80fc7c4:	8003      	strh	r3, [r0, #0]
 80fc7c6:	80e3      	strh	r3, [r4, #6]
 80fc7c8:	80e3      	strh	r3, [r4, #6]
 80fc7ca:	80ff      	strh	r7, [r7, #6]
 80fc7cc:	007f      	lsls	r7, r7, #1
 80fc7ce:	003e      	movs	r6, r7
	...
 80fc7d8:	0000      	movs	r0, r0
 80fc7da:	7000      	strb	r0, [r0, #0]
 80fc7dc:	7070      	strb	r0, [r6, #1]
 80fc7de:	7070      	strb	r0, [r6, #1]
 80fc7e0:	7070      	strb	r0, [r6, #1]
 80fc7e2:	7070      	strb	r0, [r6, #1]
 80fc7e4:	7070      	strb	r0, [r6, #1]
 80fc7e6:	7070      	strb	r0, [r6, #1]
	...
 80fc7f0:	0000      	movs	r0, r0
 80fc7f2:	7070      	strb	r0, [r6, #1]
 80fc7f4:	7070      	strb	r0, [r6, #1]
 80fc7f6:	7070      	strb	r0, [r6, #1]
 80fc7f8:	7070      	strb	r0, [r6, #1]
 80fc7fa:	7070      	strb	r0, [r6, #1]
 80fc7fc:	f07f f07f 	bl	0x857b8fe
 80fc800:	f07f 7070 	mvns.w	r0, #62914560	@ 0x3c00000
 80fc804:	7070      	strb	r0, [r6, #1]
 80fc806:	7070      	strb	r0, [r6, #1]
 80fc808:	7070      	strb	r0, [r6, #1]
 80fc80a:	7070      	strb	r0, [r6, #1]
	...
 80fc818:	0000      	movs	r0, r0
 80fc81a:	c007      	stmia	r0!, {r0, r1, r2}
 80fc81c:	f01f f03f 	bl	0x851b89e
 80fc820:	7838      	ldrb	r0, [r7, #0]
 80fc822:	3070      	adds	r0, #112	@ 0x70
 80fc824:	0070      	lsls	r0, r6, #1
 80fc826:	f871 f871 	ldr??.w	pc, [r1, <undefined>]
 80fc82a:	f871 3838 	ldr??.w	r3, [r1, <undefined>]
 80fc82e:	f83f f01f 	pldw	[pc, #-31]	@ 0x80fc811
 80fc832:	c007      	stmia	r0!, {r0, r1, r2}
	...
 80fc840:	0000      	movs	r0, r0
 80fc842:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc844:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc846:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc848:	0070      	lsls	r0, r6, #1
 80fc84a:	0070      	lsls	r0, r6, #1
 80fc84c:	807f      	strh	r7, [r7, #2]
 80fc84e:	807f      	strh	r7, [r7, #2]
 80fc850:	807f      	strh	r7, [r7, #2]
 80fc852:	0070      	lsls	r0, r6, #1
 80fc854:	0070      	lsls	r0, r6, #1
 80fc856:	0070      	lsls	r0, r6, #1
 80fc858:	0070      	lsls	r0, r6, #1
 80fc85a:	0070      	lsls	r0, r6, #1
	...
 80fc868:	0000      	movs	r0, r0
 80fc86a:	e07f      	b.n	0x80fc96c
 80fc86c:	e07f      	b.n	0x80fc96e
 80fc86e:	e07f      	b.n	0x80fc970
 80fc870:	0070      	lsls	r0, r6, #1
 80fc872:	0070      	lsls	r0, r6, #1
 80fc874:	e07f      	b.n	0x80fc976
 80fc876:	e07f      	b.n	0x80fc978
 80fc878:	e07f      	b.n	0x80fc97a
 80fc87a:	0070      	lsls	r0, r6, #1
 80fc87c:	0070      	lsls	r0, r6, #1
 80fc87e:	e07f      	b.n	0x80fc980
 80fc880:	e07f      	b.n	0x80fc982
 80fc882:	e07f      	b.n	0x80fc984
	...
 80fc890:	0000      	movs	r0, r0
 80fc892:	807f      	strh	r7, [r7, #2]
 80fc894:	e07f      	b.n	0x80fc996
 80fc896:	e07f      	b.n	0x80fc998
 80fc898:	f070 7070 	orns	r0, r0, #62914560	@ 0x3c00000
 80fc89c:	7070      	strb	r0, [r6, #1]
 80fc89e:	7070      	strb	r0, [r6, #1]
 80fc8a0:	7070      	strb	r0, [r6, #1]
 80fc8a2:	7070      	strb	r0, [r6, #1]
 80fc8a4:	f070 e07f 	bflx	0, r0
 80fc8a8:	e07f      	b.n	0x80fc9aa
 80fc8aa:	807f      	strh	r7, [r7, #2]
	...
 80fc8b8:	0000      	movs	r0, r0
 80fc8ba:	8007      	strh	r7, [r0, #0]
 80fc8bc:	e01f      	b.n	0x80fc8fe
 80fc8be:	e03f      	b.n	0x80fc940
 80fc8c0:	f038 6070 	bics.w	r0, r8, #251658240	@ 0xf000000
 80fc8c4:	0070      	lsls	r0, r6, #1
 80fc8c6:	0070      	lsls	r0, r6, #1
 80fc8c8:	0070      	lsls	r0, r6, #1
 80fc8ca:	6070      	str	r0, [r6, #4]
 80fc8cc:	f038 e03f 	bfcsel	0, 0x80fc94c, 2, al
 80fc8d0:	e01f      	b.n	0x80fc912
 80fc8d2:	8007      	strh	r7, [r0, #0]
	...
 80fc8e0:	0000      	movs	r0, r0
 80fc8e2:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc8e4:	e07f      	b.n	0x80fc9e6
 80fc8e6:	f07f 7070 	mvns.w	r0, #62914560	@ 0x3c00000
 80fc8ea:	7070      	strb	r0, [r6, #1]
 80fc8ec:	e07f      	b.n	0x80fc9ee
 80fc8ee:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc8f0:	e07f      	b.n	0x80fc9f2
 80fc8f2:	7070      	strb	r0, [r6, #1]
 80fc8f4:	7070      	strb	r0, [r6, #1]
 80fc8f6:	f07f e07f 	bflx	0, pc	@ <UNPREDICTABLE>
 80fc8fa:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
	...
 80fc908:	0000      	movs	r0, r0
 80fc90a:	800f      	strh	r7, [r1, #0]
 80fc90c:	800f      	strh	r7, [r1, #0]
 80fc90e:	800f      	strh	r7, [r1, #0]
 80fc910:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc912:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc914:	c01d      	stmia	r0!, {r0, r2, r3, r4}
 80fc916:	e038      	b.n	0x80fc98a
 80fc918:	e03f      	b.n	0x80fc99a
 80fc91a:	e03f      	b.n	0x80fc99c
 80fc91c:	f07f 7070 	mvns.w	r0, #62914560	@ 0x3c00000
 80fc920:	7070      	strb	r0, [r6, #1]
 80fc922:	38e0      	subs	r0, #224	@ 0xe0
	...
 80fc934:	0100      	lsls	r0, r0, #4
 80fc936:	00f8      	lsls	r0, r7, #3
 80fc938:	fe07 1e00 	cdp2	14, 0, cr1, cr7, cr0, {0}
 80fc93c:	000f      	movs	r7, r1
 80fc93e:	db19      	blt.n	0x80fc974
 80fc940:	3300      	adds	r3, #0
 80fc942:	80fb      	strh	r3, [r7, #6]
 80fc944:	3936      	subs	r1, #54	@ 0x36
 80fc946:	6e80      	ldr	r0, [r0, #104]	@ 0x68
 80fc948:	8039      	strh	r1, [r7, #0]
 80fc94a:	316c      	adds	r1, #108	@ 0x6c
 80fc94c:	6c80      	ldr	r0, [r0, #72]	@ 0x48
 80fc94e:	8031      	strh	r1, [r6, #0]
 80fc950:	736c      	strb	r4, [r5, #13]
 80fc952:	6c00      	ldr	r0, [r0, #64]	@ 0x40
 80fc954:	0077      	lsls	r7, r6, #1
 80fc956:	fe67 3700 	cdp2	7, 6, cr3, cr7, cr0, {0}
 80fc95a:	00b8      	lsls	r0, r7, #2
 80fc95c:	0138      	lsls	r0, r7, #4
 80fc95e:	1ec0      	subs	r0, r0, #3
 80fc960:	8007      	strh	r7, [r0, #0]
 80fc962:	ff0f 0300 	vcgt.u8	d0, d15, d0
 80fc966:	00fc      	lsls	r4, r7, #3
 80fc968:	0000      	movs	r0, r0
 80fc96a:	0000      	movs	r0, r0
 80fc96c:	0000      	movs	r0, r0
 80fc96e:	001f      	movs	r7, r3
 80fc970:	803f      	strh	r7, [r7, #0]
 80fc972:	c079      	stmia	r0!, {r0, r3, r4, r5, r6}
 80fc974:	c071      	stmia	r0!, {r0, r4, r5, r6}
